C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Iain_Dowie_topicTriples.ttl.txt****15				/soccer/football_team_manager/team	2010-03-17 - Hull City A.F.C. - 2010-06 - petej - Football Team Management Tenure	/m/0bfq0j4	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Iain_Dowie_topicTriples.ttl.txt****16				/soccer/football_team_manager/team	2007 - Coventry City F.C. - 2008 - akeko - Football Team Management Tenure	/m/0lyrv_z	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Iain_Dowie_topicTriples.ttl.txt****17	yes	1	17,22	/sports/pro_athlete/sports_played_professionally	Football - Freebase Data Team - Sports played	/m/0d5fgj8	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Iain_Dowie_topicTriples.ttl.txt****18				/tv/tv_actor/guest_roles	"February 12, 2010 - tvrage - TV episode performance"	/m/0ggr_s6	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Iain_Dowie_topicTriples.ttl.txt****19				ns:m.03mdxc ns:type.object.type ns:people.person .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Iain_Dowie_topicTriples.ttl.txt****20	yes	1	7,20	ns:m.03mdxc ns:type.object.type ns:soccer.football_player .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Iain_Dowie_topicTriples.ttl.txt****21	yes	1		ns:m.03mdxc ns:type.object.type ns:soccer.football_team_manager .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Iain_Dowie_topicTriples.ttl.txt****22	yes	1	17,22	ns:m.03mdxc ns:type.object.type ns:sports.pro_athlete .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Iain_Dowie_topicTriples.ttl.txt****23				ns:m.03mdxc ns:type.object.type ns:tv.tv_actor .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****1	yes	1		/people/person/date_of_birth	value	"1970-12-04"	"datetime"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****2				/people/person/gender	"Male"	/m/05zppz	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****3				/people/person/height_meters	value	"1.85"	"float"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****4	yes	1		/people/person/nationality	"England"	/m/02jx1	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****5				/people/person/place_of_birth	"Leicester"	/m/0dhdp	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****6	yes	1	6,13	/people/person/profession	"Manager"	/m/047vnfs	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****7				/people/person/profession	"Football player"	/m/0gl2ny2	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****8				/soccer/football_player/current_team	"Scunthorpe United F.C. - mw_template_bot - Football Roster Position"	/m/04mdwrx	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****9				/soccer/football_player/position_s	"Defender"	/m/02_j1w	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****10	yes	1	10,14	/soccer/football_team_manager/team	"2012-02-27 - Sligo Rovers F.C. - rocosta - Football Team Management Tenure"	/m/0k2symr	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****11	yes	1	11,15	/sports/pro_athlete/sports_played_professionally	"Football - Freebase Data Team - Sports played"	/m/0d5lyl7	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****12				ns:m.025_m0c ns:type.object.type ns:people.person .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****13	yes	1	6,13	ns:m.025_m0c ns:type.object.type ns:soccer.football_player .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****14	yes	1	10,14	ns:m.025_m0c ns:type.object.type ns:soccer.football_team_manager .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Ian_Baraclough_topicTriples.ttl.txt****15	yes	1	11,15	ns:m.025_m0c ns:type.object.type ns:sports.pro_athlete .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****1				/award/award_nominee/award_nominations	Asian Film Award for Best Director - Offside - 2007 - mbaker - Award Nomination	/m/0b_7k33	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****2	yes	5		/award/award_winner/awards_won	Golden Lion - The Circle - 2000 - jon - Award Honor	/m/0dm4m6p	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****3				/film/actor/film	Five - netflixbot - Film performance	/m/0cs6p99	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****4				/film/actor/film	Friendly Persuasion: Iranian Cinema After the 1979 Revolution - netflixbot - Film performance	/m/0gwg5_x	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****5				/film/actor/film	Him/Herself - netflixbot - Film performance	/m/0h4yf1y	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****6	yes	10		/film/cinematographer/film	This Is Not a Film	/m/0gm7f5h	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****7				/film/director/film	Crimson Gold	/m/0b29hc	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****8	yes	5		/film/director/film	The Circle	/m/06cxvn	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****9				/film/director/film	The White Balloon	/m/0czthm	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****10				/film/director/film	Offside	/m/0273335	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****11	yes	5		/film/director/film	The Mirror	/m/06zqfxk	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****12				/film/director/film	The Accordion	/m/0cr6dj_	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****13				/film/director/film	Untying the Knot	/m/0gf8wzg	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****14	yes	10		/film/director/film	This Is Not a Film	/m/0gm7f5h	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****15				/film/editor/film	The White Balloon	/m/0czthm	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****16				/film/editor/film	The Circle	/m/06cxvn	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****17				/film/editor/film	Offside	/m/0273335	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****18				/film/editor/film	The Orion	/m/0chtt0v	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****19				/film/editor/film	The White Meadows	/m/0bbd45q	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****20				/film/editor/film	Hokm	/m/09v2ptl	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****21				/film/editor/film	The Accordion	/m/0cr6dj_	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****22				/film/editor/film	This Is Not a Film	/m/0gm7f5h	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****23				/film/editor/film	The Mirror	/m/06zqfxk	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****24				/film/film_production_designer/films_production_designed	The White Balloon	/m/0czthm	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****25				/film/person_or_entity_appearing_in_film/films	Iran: A Cinematographic Revolution - netflixbot - Personal film appearance	/m/0crt4zf	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****26				/film/person_or_entity_appearing_in_film/films	Friendly Persuasion: Iranian Cinema After the 1979 Revolution - netflixbot - Personal film appearance	/m/0csbw3g	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****27				/film/person_or_entity_appearing_in_film/films	This Is Not a Film - Him/Herself - jon - Personal film appearance	/m/0hlsqkh	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****28				/film/producer/film	Crimson Gold	/m/0b29hc	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****29				/film/producer/film	The Circle	/m/06cxvn	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****30				/film/producer/film	Offside	/m/0273335	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****31				/film/producer/film	This Is Not a Film	/m/0gm7f5h	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****32				/film/producer/film	The Mirror	/m/06zqfxk	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****33				/film/writer/film	Offside	/m/0273335	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****34				/film/writer/film	The Circle	/m/06cxvn	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****35				/film/writer/film	The Accordion	/m/0cr6dj_	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****36				/film/writer/film	This Is Not a Film	/m/0gm7f5h	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****37				/film/writer/film	The Mirror	/m/06zqfxk	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****38				/people/person/children	Solmaz Panahi	/m/0bfmzr_	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****39				/people/person/children	Panah Panahi	/m/0hj9tc3	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****40	yes	1		/people/person/date_of_birth	value	7/11/1960	datetime
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****41				/people/person/ethnicity	Azerbaijani people	/m/033qt1	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****42				/people/person/gender	Male	/m/05zppz	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****43	yes	1		/people/person/nationality	Iran	/m/03shp	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****44	yes	1		/people/person/place_of_birth	Mianeh	/m/025_rjp	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****45				/people/person/places_lived	Mianeh - Freebase Data Team - Place lived	/m/03pwl5v	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****46	yes	1	46,55	/people/person/profession	Film Director	/m/02jknp	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****47	yes	1	47,56	/people/person/profession	Film Editor	/m/05hj__k	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****48	yes	1	48,60	/people/person/profession	Screenwriter	/m/0dxtg	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****49				/people/person/profession	Film Producer	/m/01d_h8	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****50				/people/person/spouse_s	Tahereh Saeedi - Marriage - jon - Marriage	/m/0j4jvf9	
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****51				ns:m.05cynv ns:type.object.type ns:award.award_nominee .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****52	yes	3,5		ns:m.05cynv ns:type.object.type ns:award.award_winner .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****53				ns:m.05cynv ns:type.object.type ns:film.actor .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Jafar_Panahi_topicTriples.ttl.txt****54	yes	1		ns:m.05cynv ns:type.object.type ns:film.cinematographer .
